sample_id	ancestral_000	ancestral_001	ancestral_002	ancestral_003	ancestral_004	ancestral_005	ancestral_006	ancestral_007	ancestral_008	ancestral_009	ancestral_010	ancestral_011	ancestral_012	ancestral_013	ancestral_014	ancestral_015	ancestral_016	ancestral_017	ancestral_018	ancestral_019	ancestral_020	ancestral_021	ancestral_022	ancestral_023	ancestral_024	ancestral_025	ancestral_026	ancestral_027	ancestral_028	ancestral_029	ancestral_030	ancestral_031	ancestral_032	ancestral_033	ancestral_034	ancestral_035	ancestral_036	ancestral_037	ancestral_038	ancestral_039	ancestral_040	ancestral_041	ancestral_042	ancestral_043	ancestral_044	ancestral_045	ancestral_046	ancestral_047	ancestral_048	ancestral_049	ancestral_050	ancestral_051	ancestral_052	ancestral_053	ancestral_054	ancestral_055	ancestral_056	ancestral_057	ancestral_058	ancestral_059	ancestral_060	ancestral_061	ancestral_062	ancestral_063	ancestral_064	ancestral_065	ancestral_066	ancestral_067	ancestral_068	ancestral_069	ancestral_070	ancestral_071	ancestral_072	ancestral_073	ancestral_074	ancestral_075	ancestral_076	ancestral_077	ancestral_078	ancestral_079	ancestral_080	ancestral_081	ancestral_082	ancestral_083	ancestral_084	ancestral_085	ancestral_086	ancestral_087	ancestral_088	ancestral_089	ancestral_090	ancestral_091	ancestral_092	ancestral_093	ancestral_094	ancestral_095	ancestral_096	ancestral_097	ancestral_098	ancestral_099
wave1_h_alpha_u__c0021__sb0001__g100	0.009002325	0.0053433	0.000281229	0.000280993	0.009292518	0.023364983	0.018858931	0.020831797	0.001972339	0.002251233	0.049527171	0.000845042	0.004784601	0.000844414	0.000843503	0.001127811	0.001126014	0.012664795	0.00028179	0.000282341	0.009287208	0.042498652	0.001972121	0.019414298	0.000562118	0.000282154	0.002252371	0.002251825	0.000844375	0.000843175	0.051789955	0.003375368	0.003660067	0.003659475	0.000843441	0.002815547	0.006471262	0.000563101	0.010701206	0.000280923	0.000281497	0.001126027	0.000281178	0.043621019	0.001124706	0.000280268	0.000281779	0.000281212	0.005068352	0.000562541	0.086403564	0.000281049	0.001127378	0.001969693	0.000280853	0.065295426	0.000562598	0.006473293	0.010974067	0.043352177	0.000281272	0.000562596	0.003660532	0.001407333	0.064450925	0.000563485	0.006751507	0.009571649	0.00253029	0.000845546	0.034605192	0.007598404	0.002816441	0.003096307	0.000281297	0.000281676	0.000282002	0.000563595	0.001968455	0.016323927	0.093449233	0.002254022	0.000562946	0.000844195	0.013228095	0.007040115	0.003940023	0.005069228	0.068677691	0.000563256	0.001124353	0.007881783	0.006193348	0.003096329	0.005910438	0.004218164	0.003660566	0.000845681	0.014631548	0.000562106
wave1_h_alpha_u__c0021__sb0002__g100	0.009005335	0.005345176	0.000282117	0.000280659	0.009285796	0.023357837	0.018859846	0.020822259	0.001969688	0.002249363	0.049541442	0.000843285	0.00478552	0.000844141	0.000844289	0.001124963	0.001125283	0.012664495	0.000281765	0.00028114	0.009288854	0.0424946	0.001970011	0.019416047	0.000562052	0.000281261	0.002253428	0.002250462	0.000846002	0.0008452	0.051785784	0.003378832	0.00365943	0.00365655	0.000844059	0.002812674	0.006473753	0.000562635	0.010698546	0.000281682	0.000281353	0.001126456	0.000281562	0.043626284	0.001126058	0.000281052	0.00028216	0.000281349	0.00506727	0.000564446	0.086395774	0.000280361	0.001126308	0.001968091	0.000281741	0.065311448	0.000564026	0.006473495	0.010971249	0.043344175	0.000280991	0.000562691	0.003659019	0.001408343	0.064457851	0.000563477	0.006754091	0.009573898	0.002537397	0.00084184	0.034620372	0.00759861	0.002813122	0.003096207	0.00028169	0.000281678	0.000281283	0.00056315	0.001969119	0.016320164	0.093453387	0.002250107	0.000564402	0.000843277	0.01322599	0.007039903	0.003938656	0.005069196	0.068665419	0.00056391	0.001125083	0.007885312	0.00619197	0.003099546	0.005911931	0.004220486	0.003659455	0.000842351	0.014631133	0.000562574
wave1_h_alpha_u__c0021__sb0003__g100	0.009007636	0.005348375	0.000280987	0.000281287	0.009288437	0.023350215	0.018856049	0.020832645	0.001970827	0.002248953	0.049527429	0.00084457	0.004781338	0.000843798	0.00084283	0.001125859	0.00112708	0.012659846	0.000280855	0.000281331	0.009289369	0.042495442	0.001970424	0.019420939	0.000562948	0.000281716	0.002250935	0.002250749	0.000844785	0.000842949	0.05178789	0.003378556	0.003657438	0.003658106	0.000844639	0.002815778	0.006472126	0.000564123	0.010692192	0.000281579	0.000282169	0.001124616	0.000282474	0.043628379	0.001127278	0.000282044	0.000282006	0.000281074	0.005064203	0.000562991	0.086408866	0.000281787	0.001126671	0.001970468	0.000282011	0.065304858	0.000563578	0.006474436	0.010972162	0.043340186	0.000281367	0.000562414	0.003655765	0.001406951	0.064458693	0.000564606	0.006752975	0.009565999	0.002533341	0.000844049	0.034619053	0.007601949	0.00281484	0.003094751	0.000281996	0.000282171	0.000281737	0.000562358	0.001969477	0.016324234	0.093451786	0.002253521	0.000563061	0.000846035	0.01323055	0.007036333	0.003939471	0.005069774	0.068664082	0.000564518	0.001125009	0.007883562	0.006191788	0.003093809	0.005912918	0.004223122	0.003661639	0.000845007	0.014635651	0.000564351
wave1_h_alpha_u__c0021__sb0004__g100	0.009008235	0.005345611	0.000280939	0.000281551	0.009292304	0.023359039	0.018857099	0.020827124	0.001970772	0.002252871	0.049527898	0.000844518	0.004783255	0.000845079	0.000842919	0.001125561	0.001128128	0.012665332	0.000281058	0.000281463	0.009288517	0.042501705	0.001970003	0.019421841	0.000562406	0.000281455	0.002252066	0.002252581	0.000845305	0.000844165	0.051800212	0.003377483	0.003660284	0.003658988	0.000845943	0.002812206	0.006478428	0.000561813	0.01070078	0.000281244	0.00028209	0.001124832	0.00028194	0.043625289	0.001125545	0.000281672	0.000281191	0.000280767	0.005064272	0.000563987	0.086389123	0.000281317	0.001127021	0.001971014	0.000281225	0.065274882	0.000562267	0.006478454	0.010985221	0.04334288	0.000281201	0.000563186	0.003660116	0.001405872	0.064450693	0.000563089	0.006753475	0.009563173	0.002532586	0.000844273	0.03462623	0.007603015	0.002817473	0.003095484	0.000281059	0.00028118	0.000281128	0.000561932	0.001968906	0.016323555	0.093445657	0.002251436	0.000562998	0.000845585	0.013230563	0.007037808	0.003939712	0.005063773	0.068671195	0.000562362	0.001125964	0.007878156	0.006192612	0.003097418	0.005911236	0.004224056	0.003658189	0.000844225	0.01463405	0.000562209
wave1_h_alpha_u__c0021__sb0005__g100	0.009008096	0.005347436	0.000281773	0.000281723	0.009287332	0.023366117	0.018860913	0.020828374	0.001971448	0.002249582	0.049539516	0.000844743	0.004783554	0.000844435	0.000843419	0.001126737	0.00112512	0.012660654	0.000281449	0.000281899	0.009286909	0.042510122	0.001970718	0.019422067	0.000561572	0.000281902	0.002250374	0.002250301	0.000844309	0.000846217	0.051787875	0.003381749	0.00365791	0.003659044	0.000844102	0.002815679	0.006479143	0.00056067	0.010698934	0.000282105	0.000281238	0.001125574	0.000281837	0.043618665	0.001125582	0.000281617	0.000281678	0.000280776	0.005070599	0.000561178	0.086408379	0.00028061	0.001127138	0.001970753	0.00028201	0.065294577	0.000561701	0.006472555	0.010974907	0.043342694	0.00028126	0.000562174	0.003659135	0.001406518	0.064437297	0.000563522	0.00675295	0.009565222	0.002532945	0.000844123	0.034617474	0.007600421	0.002814976	0.003098203	0.000280976	0.000281255	0.000282094	0.000561658	0.001969188	0.016325636	0.093445865	0.002250587	0.000564598	0.000844375	0.013222288	0.007039108	0.003943701	0.005065986	0.068671813	0.000563891	0.001126355	0.007876534	0.006191492	0.003094071	0.00590949	0.004221115	0.003659361	0.000844611	0.014634559	0.000563083
wave1_h_alpha_u__c0021__sb0006__g100	0.009000486	0.005346937	0.000281223	0.000280839	0.009294695	0.023361372	0.01886257	0.020824114	0.001968009	0.002251139	0.049539657	0.000844985	0.004786611	0.000844308	0.000845313	0.001126641	0.001125376	0.012666978	0.000281249	0.000281524	0.009289021	0.042504544	0.001970463	0.019413893	0.000563026	0.000281457	0.002250683	0.002250808	0.000844471	0.000845202	0.051786809	0.003377558	0.003655323	0.003660775	0.000844804	0.002816923	0.006472969	0.000563009	0.010701148	0.000281006	0.000281294	0.001127102	0.000282742	0.043614808	0.00112524	0.000281433	0.000281194	0.000281417	0.005062224	0.000563269	0.086400154	0.00028155	0.001126555	0.001971918	0.000281889	0.065301543	0.000562376	0.006476609	0.010978231	0.0433449	0.000281533	0.0005625	0.003658448	0.001407412	0.064448332	0.00056287	0.006753137	0.009572896	0.002532357	0.000844468	0.034618229	0.00759711	0.002812841	0.003099964	0.000281989	0.000281494	0.000281464	0.000563627	0.001971376	0.016324938	0.093423589	0.002251536	0.000563539	0.00084257	0.013229937	0.007034924	0.003940822	0.005065925	0.068677035	0.000563507	0.001125361	0.007875626	0.00619514	0.003097392	0.005913086	0.004222077	0.003657575	0.000846577	0.014639611	0.00056282
wave1_h_alpha_u__c0021__sb0007__g100	0.009006322	0.00535052	0.000280939	0.000282236	0.00928924	0.023356481	0.018857647	0.020822155	0.00196995	0.002249291	0.049543408	0.00084595	0.004783858	0.000843512	0.000845271	0.00112636	0.001125295	0.01266189	0.000281389	0.000280118	0.009285924	0.042501546	0.001968283	0.019417565	0.000562838	0.000281802	0.002248999	0.002250775	0.000842905	0.000845315	0.051778807	0.003379622	0.003657052	0.003656908	0.000845305	0.002815234	0.00647607	0.000564697	0.010697776	0.000281273	0.000280866	0.001124478	0.000281764	0.043621929	0.001126254	0.000282194	0.000280817	0.00028202	0.005068398	0.000562632	0.08640662	0.00028108	0.001123787	0.001968797	0.000281446	0.065295458	0.000563132	0.006473045	0.010981923	0.04334872	0.000282098	0.000562726	0.003658541	0.001406878	0.064454826	0.000562225	0.006753785	0.0095748	0.002531278	0.000842135	0.034624609	0.007598314	0.002815194	0.00309568	0.000282973	0.000280944	0.0002812	0.000561676	0.001969815	0.0163243	0.093458352	0.002251619	0.000562898	0.000844025	0.013224563	0.007034904	0.003939885	0.005066905	0.068666495	0.000563307	0.00112593	0.007877683	0.00619561	0.003095579	0.005910816	0.004222187	0.003658814	0.000844537	0.014633227	0.000562779
wave1_h_alpha_u__c0021__sb0008__g100	0.009004623	0.005348155	0.000280878	0.000281833	0.009289634	0.023357573	0.018856135	0.020828189	0.001971553	0.002249857	0.049520678	0.000843763	0.00478163	0.000844189	0.000844621	0.001126307	0.001124868	0.012669572	0.000281211	0.000281943	0.00928792	0.042494419	0.001972722	0.019422846	0.000564672	0.00028186	0.002253955	0.002251521	0.000844505	0.000843718	0.051789247	0.003375145	0.003660433	0.003656757	0.00084293	0.002814651	0.006468169	0.000562671	0.010701385	0.000282242	0.000280573	0.001125874	0.00028171	0.043630135	0.001125142	0.000280577	0.000281568	0.000281163	0.005062608	0.000562589	0.086412678	0.000281003	0.001124817	0.00197158	0.000282009	0.065289721	0.000563108	0.00647557	0.01098276	0.043348382	0.000280936	0.000561002	0.003657539	0.001406915	0.064462856	0.000564083	0.006751541	0.009564848	0.002535596	0.000843992	0.034619688	0.007598395	0.002815544	0.003095327	0.000281135	0.000280973	0.00028201	0.000563826	0.001971104	0.016326947	0.093442954	0.002251953	0.000561846	0.000843741	0.013231164	0.007034776	0.00394046	0.005065298	0.068679102	0.000563303	0.001126188	0.007878235	0.006194899	0.003094063	0.005910508	0.004222232	0.003657399	0.00084177	0.014631666	0.000561639
wave1_h_alpha_u__c0021__sb0009__g100	0.009008949	0.005342645	0.000281375	0.000282288	0.009288458	0.023362407	0.018859323	0.020826363	0.001970871	0.002250858	0.049549243	0.000844054	0.004782756	0.000844748	0.000842936	0.001125752	0.001127044	0.012666303	0.000280842	0.000282022	0.009291194	0.042504426	0.00197072	0.01941611	0.000562672	0.000281366	0.002247865	0.002251716	0.000844078	0.000844217	0.051770459	0.003377924	0.00365597	0.00365728	0.000843995	0.002815351	0.006470981	0.000563594	0.010696805	0.000281065	0.000281333	0.001124893	0.000281615	0.043619068	0.001126577	0.000280861	0.000281672	0.000281019	0.005070502	0.000563043	0.086415868	0.000282173	0.001127107	0.001968485	0.000281248	0.065291239	0.000563528	0.006474046	0.01097337	0.04333566	0.000281565	0.00056401	0.00366144	0.00140797	0.064458574	0.000562844	0.006753369	0.009562107	0.002533163	0.000843521	0.034617192	0.00759769	0.002813255	0.003098286	0.000282562	0.000282339	0.00028073	0.000563778	0.001970212	0.016332849	0.093453574	0.002252648	0.000561631	0.000845004	0.013225428	0.007036827	0.003938819	0.005066129	0.068685349	0.000563415	0.001124708	0.007874586	0.006194634	0.003096279	0.00590739	0.00422072	0.003657454	0.000844611	0.014629478	0.000563528
wave1_h_alpha_u__c0021__sb0010__g100	0.009003467	0.005343734	0.000280822	0.000281268	0.009288291	0.023367165	0.018859334	0.020823079	0.00197132	0.002253901	0.0495462	0.000846051	0.004781633	0.000844815	0.000844633	0.001126035	0.001123234	0.012666443	0.000281675	0.000281262	0.009289945	0.042502703	0.001968394	0.019413967	0.000563189	0.000281121	0.002252619	0.00225307	0.000845482	0.000843906	0.05178165	0.003373892	0.003657068	0.00365952	0.000843549	0.002813879	0.006472534	0.000563634	0.010696878	0.000281471	0.000280821	0.00112435	0.00028106	0.04363369	0.001125729	0.000281454	0.000281279	0.000281488	0.00506749	0.000562314	0.086417791	0.000282045	0.001126731	0.001971976	0.000282504	0.065309172	0.000562725	0.006477737	0.010974725	0.043337324	0.000281124	0.000563071	0.003658901	0.00140973	0.064444452	0.000563923	0.006753368	0.009571706	0.002534693	0.000843758	0.034617624	0.007602528	0.002813625	0.003095922	0.000282264	0.000282347	0.000280753	0.000564873	0.001971623	0.016320206	0.093430593	0.002252981	0.000563015	0.00084553	0.013229696	0.007033657	0.003939159	0.005062203	0.068662474	0.000563144	0.001127799	0.007881666	0.006193762	0.003096482	0.00591004	0.004220375	0.003656938	0.000843035	0.01463181	0.000563912
wave1_h_alpha_u__c0021__sb0011__g100	0.009009115	0.005346966	0.000281263	0.000281653	0.009286597	0.023361352	0.018866953	0.020821045	0.001971563	0.002252503	0.049531041	0.000845691	0.00478547	0.000843692	0.000844087	0.001125346	0.001125547	0.012661097	0.000283002	0.000281502	0.009286102	0.042501083	0.001970338	0.019420192	0.000563029	0.000281151	0.002251855	0.002250071	0.000844516	0.000843752	0.051776647	0.003380215	0.003657605	0.003659494	0.00084477	0.002811922	0.006467828	0.000562388	0.010696007	0.000281651	0.000281865	0.001125662	0.000281436	0.043627994	0.001126979	0.00028136	0.000281216	0.000281225	0.005071117	0.000562525	0.08639952	0.000280663	0.001125983	0.001969542	0.000281867	0.065301321	0.000563465	0.006470821	0.010980907	0.043340779	0.000281549	0.000562994	0.003658142	0.001406093	0.064451794	0.000562322	0.00675454	0.009573186	0.002532272	0.000845459	0.034621563	0.007601352	0.002816398	0.003093095	0.00028064	0.000281449	0.000281255	0.000561446	0.001971757	0.016313135	0.093451985	0.002252865	0.000561858	0.000842474	0.01323418	0.007036797	0.003941395	0.005065234	0.068666202	0.000561595	0.001124867	0.007881007	0.006196513	0.003098723	0.005907588	0.004223625	0.003663757	0.000843239	0.014641363	0.000561944
wave1_h_alpha_u__c0021__sb0012__g100	0.00900982	0.005347491	0.000281857	0.000281446	0.009284656	0.023356616	0.018867166	0.020828532	0.001970163	0.002250996	0.049545778	0.000845032	0.004785398	0.000843706	0.000844463	0.001126183	0.001124044	0.012672599	0.000282123	0.000281821	0.009289687	0.042493207	0.001968148	0.019426102	0.000563105	0.000280857	0.002252628	0.002250357	0.00084593	0.000843869	0.051775772	0.003375629	0.003656739	0.003659112	0.000844547	0.002814007	0.006469772	0.000562137	0.010694181	0.000281335	0.000281288	0.00112494	0.00028186	0.04362277	0.001127251	0.000282146	0.000281191	0.000281368	0.005068534	0.000562802	0.086397786	0.00028147	0.001126506	0.001970282	0.000281299	0.065300994	0.000563135	0.006472098	0.010977341	0.043337899	0.000280797	0.000562376	0.003659241	0.001404941	0.064463144	0.000563042	0.006756331	0.009566773	0.002530571	0.000844193	0.034625528	0.007599279	0.002812103	0.00309631	0.000281361	0.000281085	0.000281922	0.000563208	0.001970159	0.016322158	0.093447545	0.002250416	0.000562234	0.000843998	0.01322841	0.007038318	0.003940333	0.005064113	0.06867713	0.000561171	0.00112563	0.007877072	0.006194219	0.003093304	0.005913394	0.004219325	0.003662445	0.000845275	0.014628416	0.000562759
wave1_h_alpha_u__c0027__sb0001__g100	0.008999021	0.005329297	0.000279604	0.000278994	0.009316634	0.02338973	0.018852299	0.020820685	0.001968251	0.002246742	0.049564217	0.000854509	0.004792865	0.000845087	0.000844099	0.001125857	0.001125179	0.01267974	0.000282762	0.000282127	0.009267551	0.042514899	0.00196255	0.019398427	0.000564848	0.000281103	0.002253612	0.002254628	0.000840496	0.000841092	0.051827198	0.003377893	0.003665526	0.003644646	0.000841228	0.002806553	0.00648216	0.000561466	0.010692666	0.000282865	0.00028103	0.001139478	0.000281069	0.043615201	0.001123905	0.000278072	0.000281926	0.000278838	0.005076353	0.0005597	0.086366244	0.000279492	0.001120821	0.001961211	0.000282658	0.065300301	0.000565693	0.006483365	0.010995593	0.043373034	0.000280315	0.000561785	0.003665114	0.001414132	0.064523451	0.000559564	0.006741169	0.009564868	0.002522579	0.000842851	0.034613358	0.007586415	0.002846465	0.003085312	0.000280837	0.000280672	0.000282391	0.000561212	0.001963853	0.016301248	0.093454919	0.002250993	0.000558503	0.000843815	0.013222059	0.007040712	0.003943127	0.005077361	0.068601946	0.000560607	0.001127959	0.007884419	0.006196168	0.003081557	0.00589506	0.004214922	0.003668601	0.000840985	0.014615176	0.00056043
wave1_h_alpha_u__c0027__sb0002__g100	0.009010383	0.005356046	0.000279998	0.000279825	0.009279637	0.023379592	0.018876881	0.020850676	0.00197329	0.002247641	0.049529302	0.000841649	0.004797686	0.000838638	0.000849098	0.001123748	0.001122477	0.01265638	0.000280322	0.000282208	0.00928949	0.042516605	0.001960155	0.019422017	0.000561763	0.00028195	0.002254335	0.002243641	0.000842675	0.000844808	0.051771897	0.003384094	0.003652934	0.003660281	0.000842821	0.002815126	0.006451675	0.000562558	0.010686068	0.000282952	0.000288029	0.001121196	0.00028052	0.043613388	0.001123529	0.000280872	0.00028323	0.000279953	0.005043062	0.000566945	0.086453188	0.000277982	0.001134428	0.001976906	0.00028519	0.065276142	0.000566584	0.00647377	0.010977041	0.043361154	0.000279428	0.000561541	0.003655555	0.001409433	0.06447043	0.000563907	0.006732034	0.009572691	0.002541048	0.000838662	0.034625137	0.007608291	0.002819104	0.003101925	0.000283788	0.000283455	0.000282155	0.000559511	0.001973087	0.016299449	0.093427259	0.00224886	0.000562489	0.000845	0.013216528	0.007054602	0.003927119	0.005066039	0.0686961	0.000563898	0.001118508	0.007880095	0.006169954	0.003111551	0.005892711	0.004218006	0.003659616	0.000843735	0.01462919	0.000561678
wave1_h_alpha_u__c0027__sb0003__g100	0.009012893	0.005334904	0.000284056	0.00028146	0.009323453	0.023363897	0.018819163	0.020837257	0.001976907	0.002239812	0.049545622	0.000838743	0.004786476	0.000841873	0.000845907	0.001124766	0.001131677	0.012657473	0.000278533	0.000279052	0.009283263	0.042455464	0.00196459	0.019423212	0.000561011	0.000282228	0.00226098	0.002248096	0.00084624	0.000842082	0.051732132	0.003390913	0.003652641	0.003657589	0.000843517	0.002822209	0.006474949	0.000562803	0.010693878	0.000278976	0.000283245	0.001119679	0.000284321	0.04365476	0.001129031	0.000289264	0.00028174	0.000279795	0.00505706	0.00056483	0.086428073	0.000280848	0.001129443	0.001965387	0.00028163	0.065273355	0.000561327	0.006468728	0.010941648	0.043375129	0.000279414	0.000566201	0.00366043	0.001408572	0.06450693	0.000563967	0.006743274	0.009571551	0.002534802	0.000839408	0.034633393	0.007613013	0.002806931	0.003098001	0.000282255	0.000283529	0.000285294	0.000567197	0.001974206	0.016329594	0.093495392	0.002255677	0.000560594	0.00084714	0.013230534	0.007030605	0.003937535	0.00507164	0.068572151	0.000564182	0.001116719	0.007906236	0.006188185	0.003092543	0.005919132	0.004232449	0.003660201	0.000852643	0.014623129	0.000565361
wave1_h_alpha_u__c0027__sb0004__g100	0.008985628	0.005349171	0.000279275	0.000281361	0.009291532	0.023367298	0.018873541	0.020838882	0.001983303	0.002249985	0.049562403	0.000848996	0.004781568	0.000840988	0.000844238	0.001124731	0.001127635	0.012679599	0.000278853	0.000286436	0.009271921	0.042506712	0.001962902	0.019441788	0.000567097	0.000279014	0.002243214	0.002250094	0.00084745	0.000849587	0.051829532	0.003367033	0.003654883	0.003656623	0.000842018	0.002813191	0.006478152	0.000567359	0.010699522	0.000284677	0.00028027	0.00112687	0.00027983	0.04363775	0.001125142	0.000287759	0.000279081	0.00028109	0.005072124	0.000563211	0.086352944	0.000280783	0.001130786	0.001967729	0.000281966	0.065276624	0.000560957	0.006491512	0.010993226	0.043293515	0.000281961	0.000562051	0.003662026	0.001426791	0.064451009	0.000558388	0.00676071	0.009581147	0.002536417	0.000849762	0.034587471	0.007599202	0.002817347	0.003084424	0.000285332	0.000280853	0.000279519	0.000557964	0.001965841	0.016322387	0.093424566	0.002244525	0.000562827	0.000848544	0.013226276	0.007036598	0.003939447	0.005071934	0.068625057	0.000557447	0.00112806	0.00786704	0.006204621	0.003096669	0.005905025	0.004245935	0.003661052	0.000854659	0.014635563	0.000562192
wave1_h_alpha_u__c0027__sb0005__g100	0.009028961	0.005339253	0.000280266	0.000281716	0.009297528	0.023376064	0.018863212	0.020823315	0.00197259	0.002255025	0.049495748	0.000845194	0.004795646	0.000847361	0.00083788	0.001126385	0.001122802	0.012648929	0.000278989	0.000280965	0.009270147	0.042499134	0.001968538	0.019442074	0.000556825	0.000283462	0.002249693	0.002252913	0.000847045	0.00084174	0.051816209	0.003386511	0.003668671	0.003646826	0.000840869	0.002805257	0.006466802	0.000570131	0.010699608	0.000280557	0.000280023	0.001119123	0.000279823	0.043602642	0.001125964	0.000280166	0.000280959	0.000279252	0.005077285	0.000558504	0.086362516	0.000280593	0.00112563	0.00197133	0.000281351	0.06528707	0.000561683	0.006480685	0.010964129	0.043363478	0.000280251	0.000567352	0.003646956	0.001409163	0.064477592	0.000561005	0.006736712	0.009587025	0.002528128	0.000838663	0.034587774	0.007598678	0.002825916	0.003099605	0.000278698	0.00027958	0.000282233	0.000560976	0.001977156	0.016332093	0.093493516	0.002245983	0.000561488	0.000848326	0.013239457	0.0070414	0.003931423	0.005086104	0.06864084	0.000563768	0.001127799	0.007872259	0.006197075	0.003087453	0.005906688	0.004225843	0.003666879	0.000842537	0.014649076	0.000563483
wave1_h_alpha_u__c0027__sb0006__g100	0.008998184	0.005362199	0.000281505	0.000282863	0.009297977	0.023329967	0.018861018	0.020828098	0.001964918	0.002244807	0.049530283	0.000840078	0.004786835	0.000841963	0.000848069	0.001134594	0.00112633	0.012672793	0.000279885	0.000279499	0.009305612	0.042491028	0.001980211	0.019412021	0.000569172	0.000285604	0.00225173	0.002270283	0.000841189	0.000843573	0.051764337	0.003398923	0.003646854	0.00367041	0.000845303	0.002805706	0.006455213	0.000566996	0.010718072	0.000279396	0.000279089	0.001119129	0.000281022	0.04360746	0.001123975	0.000280984	0.000281746	0.000280014	0.005059336	0.000564656	0.086372281	0.000281562	0.001123453	0.001971535	0.000280223	0.065313908	0.00056066	0.006479742	0.010975472	0.043337292	0.000282516	0.000567676	0.003661899	0.001412043	0.064475495	0.000561122	0.00674614	0.009563861	0.002534815	0.000854003	0.034588524	0.007613734	0.002817793	0.003092041	0.000283426	0.000285264	0.000279106	0.00056854	0.001966737	0.016286944	0.093472858	0.00225118	0.000563117	0.000847416	0.013260002	0.00702319	0.003935859	0.005068569	0.068690743	0.00055933	0.001119918	0.007861454	0.006190054	0.003094343	0.005937675	0.004206433	0.003658794	0.000841268	0.014647584	0.000561497
wave1_h_alpha_u__c0027__sb0007__g100	0.008999807	0.005358278	0.000279687	0.000281838	0.009300478	0.023351765	0.018846223	0.020855396	0.001967718	0.002241582	0.049551633	0.000850151	0.004775767	0.000838068	0.000840567	0.00112402	0.001127366	0.012692988	0.000280268	0.000278134	0.009288037	0.042533882	0.001964664	0.01942922	0.000560908	0.000280042	0.002236025	0.002261491	0.000843428	0.000842494	0.051729495	0.003382524	0.0036492	0.003654125	0.000851639	0.002816035	0.006469732	0.00056809	0.010692024	0.000279265	0.000283619	0.001119919	0.000283031	0.043619674	0.001126415	0.000280401	0.000278894	0.000283105	0.005069207	0.000560732	0.086419622	0.000279846	0.001124202	0.001969083	0.00028029	0.065313914	0.000559104	0.0064838	0.01097982	0.043373771	0.000280586	0.000559421	0.003656664	0.001404569	0.064411993	0.000557751	0.006743812	0.009559671	0.002524764	0.000844444	0.034629947	0.007588052	0.00281239	0.003105827	0.000282948	0.000283354	0.000280002	0.000559461	0.001964773	0.01630796	0.093450055	0.002243496	0.000566031	0.000841423	0.013242198	0.007023229	0.003931957	0.005069835	0.068697973	0.000564139	0.001124128	0.007877142	0.006199614	0.003107651	0.005913348	0.00422358	0.003666385	0.000840291	0.014626523	0.00057011
wave1_h_alpha_u__c0027__sb0008__g100	0.009019265	0.005334354	0.000278587	0.000280454	0.009304797	0.023346474	0.018848207	0.020875497	0.001965403	0.002248223	0.049516594	0.000845496	0.004778642	0.000840522	0.000848663	0.00112136	0.001127879	0.012659262	0.00028013	0.000284638	0.009295395	0.04244159	0.001963731	0.01943631	0.000565966	0.000279624	0.00224981	0.0022445	0.000839458	0.000842926	0.051840744	0.003390917	0.003672082	0.00364189	0.000843525	0.002815767	0.006467556	0.000559849	0.010707327	0.000280592	0.000284264	0.001129975	0.000280475	0.043618855	0.001121837	0.000281212	0.000281432	0.000282676	0.005052965	0.000559002	0.086468324	0.00028156	0.001129274	0.001978418	0.000282571	0.065269675	0.000567576	0.006465399	0.010973501	0.043407944	0.000281004	0.000556871	0.003656287	0.001406553	0.064427986	0.000568572	0.006761652	0.009546461	0.002549215	0.000838239	0.034555748	0.00761161	0.002827588	0.003096377	0.000280684	0.000283363	0.000279979	0.000562791	0.001971962	0.016342506	0.093528396	0.002252228	0.000558918	0.000838724	0.013213634	0.007020924	0.003954151	0.005056354	0.068641644	0.000563329	0.001124347	0.007862337	0.006208901	0.00309579	0.005897753	0.004221783	0.003648409	0.000835408	0.014610977	0.000559604
wave1_h_alpha_u__c0027__sb0009__g100	0.009001457	0.005334689	0.000280453	0.0002853	0.009300414	0.023396262	0.018812463	0.020845722	0.001977158	0.002242771	0.04949897	0.000841625	0.004780814	0.000843104	0.000839011	0.001124913	0.001126314	0.012645797	0.000285348	0.000281848	0.009300684	0.042502557	0.001971981	0.019368757	0.000561544	0.000280432	0.002253748	0.002251858	0.000845484	0.000844025	0.051804895	0.003373896	0.00367219	0.003651892	0.00084668	0.002823944	0.006478089	0.000562838	0.010694717	0.000278745	0.000278953	0.001119192	0.000280184	0.043580531	0.001122586	0.000279014	0.000279297	0.000281436	0.005071557	0.000561884	0.086424706	0.000280713	0.001129935	0.00196878	0.000286679	0.065353583	0.00055908	0.006460569	0.010991555	0.043315137	0.000282643	0.000565682	0.003663801	0.001407386	0.064414473	0.000562843	0.006758872	0.009553374	0.002528761	0.000859618	0.03467087	0.007622233	0.002806648	0.003102619	0.000281324	0.000280456	0.000279276	0.000559155	0.001966121	0.016335854	0.093429069	0.002248561	0.000558858	0.000844548	0.013189913	0.007052805	0.003949067	0.005056914	0.068731176	0.000564845	0.001119929	0.007859836	0.006190483	0.003096108	0.005926648	0.004215533	0.003669055	0.000851002	0.014645219	0.000559662
